version 2
instanceKlass org/springframework/boot/context/properties/bind/BindConverter
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching
instanceKlass org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder
instanceKlass org/springframework/boot/context/properties/bind/BindContext
instanceKlass org/springframework/boot/context/properties/bind/Binder
instanceKlass org/springframework/boot/context/config/ConfigDataLocation
instanceKlass org/springframework/boot/context/properties/bind/BindHandler
instanceKlass org/springframework/boot/context/properties/bind/PlaceholdersResolver
instanceKlass org/springframework/boot/origin/OriginProvider
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironment
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x000001f1011038d0
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 21 <appendix> argL0 ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x000001f101103670
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 11 <appendix> argL0 ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x000001f101103420
instanceKlass org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$JsonPropertyValue
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/util/stream/MatchOps makeInt (Ljava/util/function/IntPredicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000001f1010dddc8
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper isNumber (Ljava/lang/String;)Z 4 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x000001f101102f90
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper convertName (Ljava/lang/String;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x000001f101102d38
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName buildToString (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat;)Ljava/lang/String; 70 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x000001f101102b00
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToUniformElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x000001f1011028d0
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementCharPredicate
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName buildToString (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat;)Ljava/lang/String; 55 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x000001f101102698
instanceKlass  @bci java/util/function/BiPredicate or (Ljava/util/function/BiPredicate;)Ljava/util/function/BiPredicate; 7 <appendix> member <vmtarget> ; # java/util/function/BiPredicate$$Lambda+0x000001f1010dc588
instanceKlass  @cpi java/util/function/BiPredicate 60 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f101104800
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper getAncestorOfCheck ()Ljava/util/function/BiPredicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x000001f101102430
instanceKlass  @cpi org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup 261 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f101104400
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache add (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 2 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache$$Lambda+0x000001f101101b60
instanceKlass  @bci org/springframework/core/env/PropertiesPropertySource getPropertyNames ()[Ljava/lang/String; 37 <appendix> argL0 ; # org/springframework/core/env/PropertiesPropertySource$$Lambda+0x000001f101101930
instanceKlass  @bci org/springframework/core/env/PropertiesPropertySource getPropertyNames ()[Ljava/lang/String; 27 <appendix> argL0 ; # org/springframework/core/env/PropertiesPropertySource$$Lambda+0x000001f1011016d0
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getCache ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda+0x000001f101101258
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getCache ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache; 5 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda+0x000001f101101020
instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper$LastMapping
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$1
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass  @bci org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache <clinit> ()V 6 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache$$Lambda+0x000001f101100748
instanceKlass  @cpi org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f101104000
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching$CacheOverride
instanceKlass org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching
instanceKlass org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper
instanceKlass  @bci org/springframework/boot/context/properties/source/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/source/PropertyMapper$$Lambda+0x000001f101100000
instanceKlass java/util/function/BiPredicate
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper
instanceKlass org/springframework/boot/context/properties/source/PropertyMapper
instanceKlass org/springframework/boot/context/properties/source/CachingConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/IterableConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySource
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringConfigurationPropertySources iterator ()Ljava/util/Iterator; 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringConfigurationPropertySources$$Lambda+0x000001f1010bd480
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySources$SourcesIterator
instanceKlass org/springframework/boot/origin/Origin
instanceKlass org/springframework/aot/AotDetector
instanceKlass org/springframework/boot/autoconfigure/integration/IntegrationPropertiesEnvironmentPostProcessor
instanceKlass org/springframework/boot/reactor/ReactorEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SystemEnvironmentPropertySourceEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/RandomValuePropertySourceEnvironmentPostProcessor
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentPostProcessor
instanceKlass  @bci org/springframework/boot/logging/DeferredLogs getLog (Ljava/lang/Class;)Lorg/apache/commons/logging/Log; 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/DeferredLogs$$Lambda+0x000001f1010bae48
instanceKlass org/springframework/boot/cloud/CloudFoundryVcapEnvironmentPostProcessor
instanceKlass org/springframework/boot/devtools/env/DevToolsPropertyDefaultsPostProcessor
instanceKlass org/springframework/boot/env/YamlPropertySourceLoader
instanceKlass org/yaml/snakeyaml/Yaml
instanceKlass org/springframework/boot/env/PropertiesPropertySourceLoader
instanceKlass org/springframework/boot/env/PropertySourceLoader
instanceKlass org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor
instanceKlass org/springframework/boot/env/EnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SpringFactoriesEnvironmentPostProcessorsFactory
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners environmentPrepared (Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/core/env/ConfigurableEnvironment;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001f1010b9b50
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySource
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySources
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessHandleImpl initReaper ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f1010bc800
instanceKlass  @bci java/lang/ProcessHandleImpl initReaper ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000001f1010d91c0
instanceKlass  @cpi java/lang/ProcessHandleImpl 358 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f1010bc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f1010bc000
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass org/springframework/boot/system/ApplicationPid
instanceKlass org/springframework/boot/convert/CharSequenceToObjectConverter
instanceKlass org/springframework/boot/convert/LenientObjectToEnumConverterFactory
instanceKlass sun/reflect/generics/tree/ByteSignature
instanceKlass org/springframework/boot/convert/InputStreamSourceToByteArrayConverter
instanceKlass org/springframework/boot/convert/StringToFileConverter
instanceKlass org/springframework/boot/convert/NumberToDataSizeConverter
instanceKlass org/springframework/util/unit/DataSize
instanceKlass org/springframework/boot/convert/StringToDataSizeConverter
instanceKlass org/springframework/boot/convert/NumberToPeriodConverter
instanceKlass org/springframework/boot/convert/PeriodToStringConverter
instanceKlass org/springframework/boot/convert/StringToPeriodConverter
instanceKlass org/springframework/boot/convert/DurationToNumberConverter
instanceKlass org/springframework/boot/convert/NumberToDurationConverter
instanceKlass org/springframework/boot/convert/DurationToStringConverter
instanceKlass org/springframework/boot/convert/StringToDurationConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToCollectionConverter
instanceKlass org/springframework/boot/convert/DelimitedStringToArrayConverter
instanceKlass org/springframework/boot/convert/CollectionToDelimitedStringConverter
instanceKlass org/springframework/boot/convert/ArrayToDelimitedStringConverter
instanceKlass org/springframework/boot/convert/IsoOffsetFormatter
instanceKlass java/net/InetAddress
instanceKlass org/springframework/boot/convert/InetAddressFormatter
